#restart from the only initiation binary 
dimension 	3
#fix             26 all ave/time 100 1 100 c_25 file Na_O_intra.rdf mode vector ave running overwrite start 5000
#compute         27 all rdf 100 5 1
#fix             28 all ave/time 100 1 100 c_27 file C_O_intra.rdf mode vector ave running overwrite start 5000
#compute         29 all rdf 100 5 1
#fix             30 all ave/time 100 1 100 c_29 file Na_O_intra.rdf mode vector ave running overwrite start 5000

thermo		1000
thermo_style    custom step temp pe density evdwl etail ecoul elong c_ljcoul c_born c_water c_naph press vol c_14[1] c_14[2] c_14[3] c_msd[4] c_msd2[4] c_msd3[4] c_msd4[4] lx ly lz emol ebond eangle edihed cella cellb cellc

#dump		id all xyz 1000 dump_intra.xyz 
#dump_modify	id element O H C He S Na

#dump		id2 all custom 1000 manual.xyz element xu yu zu
#dump_modify	id2 element O H S Na C He

#write_data      data_restart_intra
timestep	0.0001
run		0
