LAMMPS (15 May 2015)
Reading data file ...
  triclinic box = (-0.107635 -0.0404339 -0.357111) to (41.3876 35.9384 29.5551) with tilt (-0.0672341 -17.0362 -0.0417078)
  5 by 4 by 3 MPI processor grid
  reading atoms ...
  4560 atoms
  reading velocities ...
  4560 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  8 = max dihedrals/atom
  scanning impropers ...
  1 = max impropers/atom
  reading bonds ...
  5040 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10560 dihedrals
  reading impropers ...
  2400 impropers
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0         
 Special bond factors coul: 0          0          0         
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
4560 atoms in group all
720 atoms in group C
480 atoms in group S
1920 atoms in group H
720 atoms in group Si
240 atoms in group Na
240 atoms in group Ba
240 atoms in group O
4560 atoms in group naphthalene
1200 atoms in group fixed
960 atoms in group CO
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  720 settings made for charge
Setting atom values ...
  1920 settings made for charge
Setting atom values ...
  480 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Setting atom values ...
  240 settings made for charge
Finding 1-2 1-3 1-4 neighbors ...
 Special bond factors lj:   0          0          0.5       
 Special bond factors coul: 0          0          0.5       
  4 = max # of 1-2 neighbors
  8 = max # of 1-3 neighbors
  20 = max # of 1-4 neighbors
  16 = max # of special neighbors
PPPM initialization ...
  G vector (1/distance) = 0.253736
  grid = 12 12 15
  stencil order = 5
  estimated absolute RMS force accuracy = 7.5131e-07
  estimated relative force accuracy = 2.26255e-09
  using double precision FFTs
  3d grid and FFT values/proc = 864 48
Neighbor list info ...
  6 neighbor list requests
  update every 1 steps, delay 0 steps, check yes
  master list distance cutoff = 12
Setting up run ...
Memory usage per processor = 14.0371 Mbytes
Step Temp Density PotEng E_vdwl E_tail E_coul E_long Press Volume Xy Xz Yz E_mol E_bond E_angle E_dihed 14[1] 14[2] 14[3] msd[4] msd2[4] msd3[4] msd4[4] naphthal Cella Cellb Cellc CellAlpha CellBeta CellGamma 2 27[1] 27[2] 27[3] 
  100000    301.14987    1.2509986    3481.5252            0            0  0.079600425 -0.087882642    -8406.679    44657.537 -0.067234084   -17.036218 -0.041707817    3481.5335    1470.2927    966.22311    893.14817    28.380508    18.845025    14.336156 0.00033563477 0.00033525708 0.00033915994 0.00033888581    301.14987     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1006.9043    28.379654    18.845663    14.337429 
  110000    301.31387    1.2509986    3514.1117            0            0  0.079614229 -0.087881837   -7637.7729    44657.537 -0.067234084   -17.036218 -0.041707817    3514.1199    1465.0396    1002.6692    898.08271    28.378767     18.84685    14.336817 0.00034046942 0.00034044065 0.00035299439 0.00035294882    301.31387     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1021.4083    28.379877    18.846091    14.337656 
  120000    299.34892    1.2509986    3543.5126            0            0  0.079483381 -0.087911045    -7145.705    44657.537 -0.067234084   -17.036218 -0.041707817    3543.5211      1493.84     981.6489    912.23065    28.378823    18.845369    14.336825 0.00032923327 0.00032891212 0.00033337118 0.00033315676    299.34892     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    987.69981    28.380168    18.846347    14.338097 
  130000    298.15956    1.2509986    3505.7737            0            0  0.079517649 -0.087878069   -7300.4285    44657.537 -0.067234084   -17.036218 -0.041707817     3505.782    1471.0522    983.83666     900.4126    28.381927    18.845144    14.337355  0.000338543 0.00033804195 0.00034302165 0.00034274686    298.15956     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1015.629    28.380143    18.845716    14.337368 
  140000    297.21477    1.2509986     3525.861            0            0  0.079414437 -0.087904783   -8672.1387    44657.537 -0.067234084   -17.036218 -0.041707817    3525.8695    1443.7774    1010.8212    909.00762    28.381916     18.84531    14.337651 0.00033560053 0.00033556506 0.00033815004 0.00033807485    297.21477     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1006.8016    28.379862    18.846149    14.337895 
  150000    300.82821    1.2509986    3583.0905            0            0  0.079531279 -0.087885745   -8194.1789    44657.537 -0.067234084   -17.036218 -0.041707817    3583.0988    1507.3528    988.80304    924.79225     28.38012     18.84564     14.33753 0.00035633416 0.00035610956 0.00035913323 0.00035906301    300.82821     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.0025    28.379924    18.846552    14.337986 
  160000    300.57052    1.2509986    3480.9913            0            0  0.079658481 -0.087873159   -6906.1356    44657.537 -0.067234084   -17.036218 -0.041707817    3480.9995    1440.7386    972.24591    915.30921    28.380407    18.846334    14.338425 0.00036415962 0.00036395703 0.00037186437 0.00037169389    300.57052     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.4789    28.379419     18.84597     14.33794 
  170000    297.05572    1.2509986    3486.0708            0            0  0.079607734 -0.087889799   -8781.3671    44657.537 -0.067234084   -17.036218 -0.041707817    3486.0791    1458.9607    984.98014    886.19267    28.380583    18.846595    14.338294 0.00035535436 0.0003541255 0.00035746545 0.00035641853    297.05572     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.0631    28.380639    18.846488    14.338343 
  180000    294.35346    1.2509986    3537.1633            0            0  0.079481461 -0.087889137   -9059.7261    44657.537 -0.067234084   -17.036218 -0.041707817    3537.1717    1467.1838    989.57251     922.1729    28.379373    18.845719    14.337037 0.00034364878 0.00034356671 0.00034634698 0.00034617896    294.35346     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.9463    28.379498    18.846294    14.337754 
  190000    297.99185    1.2509986    3584.9814            0            0  0.079576235 -0.087894685   -8681.3072    44657.537 -0.067234084   -17.036218 -0.041707817    3584.9897    1493.5686    1015.6907    916.35497    28.380019    18.844589    14.336722 0.00034550705 0.00034531175 0.00035143871 0.00035110123    297.99185     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1036.5211    28.379845    18.845892    14.337416 
  200000    299.02127    1.2509986    3497.1728            0            0  0.079710788 -0.087873219   -9098.6031    44657.537 -0.067234084   -17.036218 -0.041707817     3497.181    1483.7184    970.07437    890.02599    28.378414    18.844424    14.337218 0.00032464235 0.00032425195 0.00033150995 0.00033128576    299.02127     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    973.92705     28.38006    18.846729    14.337689 
  210000    300.73138    1.2509986    3514.5479            0            0  0.079571182 -0.087898189   -8629.2705    44657.537 -0.067234084   -17.036218 -0.041707817    3514.5562    1467.7198    989.55155    901.44256    28.379647    18.847229    14.336959 0.00035101739 0.00035084465 0.00034871536 0.0003484959    300.73138     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1053.0522    28.379818    18.846372    14.337374 
  220000     299.9942    1.2509986    3448.6497            0            0  0.079688738 -0.087894755   -7035.5539    44657.537 -0.067234084   -17.036218 -0.041707817    3448.6579    1453.5517    927.60597    914.67743    28.379068    18.846138    14.337335 0.00035487862 0.00035480612 0.00035484441 0.00035467117     299.9942     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1064.6359    28.379992    18.846179    14.337877 
  230000    301.20855    1.2509986    3594.5509            0            0  0.079690434 -0.087871284    -7739.322    44657.537 -0.067234084   -17.036218 -0.041707817    3594.5591    1499.1736    998.65752    937.15814    28.376744    18.845199    14.336307 0.0003438425 0.00034350242 0.00034753512 0.00034713017    301.20855     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1031.5275     28.38006    18.845713    14.337916 
  240000    299.72092    1.2509986     3510.043            0            0  0.079488323 -0.087903972   -9031.8946    44657.537 -0.067234084   -17.036218 -0.041707817    3510.0514    1501.1195    940.13377    914.37514     28.37922    18.846389    14.336763 0.00033230384 0.00033200491 0.00033657651 0.00033587868    299.72092     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    996.91152    28.379702    18.846717    14.337835 
  250000    293.78047    1.2509986    3551.2489            0            0  0.079472599 -0.087898292   -8011.1439    44657.537 -0.067234084   -17.036218 -0.041707817    3551.2573    1512.0329    990.21733    892.51964    28.380615    18.847878    14.336679 0.00033729283 0.00033642303 0.0003392057 0.00033847402    293.78047     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1011.8785    28.379363    18.846988    14.337489 
  260000    298.97949    1.2509986    3578.8125            0            0  0.079510745 -0.087886482   -9628.8425    44657.537 -0.067234084   -17.036218 -0.041707817    3578.8209    1480.5669    955.26214    970.54001    28.381307    18.846073    14.337604 0.00035253963 0.00035237026 0.0003533872 0.00035313291    298.97949     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1057.6189    28.379458    18.846101    14.337473 
  270000    295.13727    1.2509986    3557.3117            0            0  0.079493287 -0.087906105   -7581.1416    44657.537 -0.067234084   -17.036218 -0.041707817    3557.3202    1492.7317     995.4592    915.28184    28.378895      18.8443    14.336692 0.00034845032 0.00034840354 0.00035600242 0.00035592355    295.13727     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1045.351    28.379821    18.846178    14.337531 
  280000    294.09043    1.2509986     3546.222            0            0  0.079327057 -0.087915613   -8268.7336    44657.537 -0.067234084   -17.036218 -0.041707817    3546.2306    1492.6284    980.43867    919.11812     28.37915    18.844074    14.336089 0.00034803452 0.00034776596 0.00035370255 0.00035306345    294.09043     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.1036    28.379701    18.846268    14.337232 
  290000    298.93994    1.2509986    3528.9148            0            0  0.079633441 -0.087883517   -7257.7673    44657.537 -0.067234084   -17.036218 -0.041707817    3528.9231    1473.7862    972.22001    925.44862    28.379861    18.846397    14.336278 0.00035554722 0.0003552334 0.00035665847 0.00035563051    298.93994     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.6417    28.380136     18.84607    14.337338 
  300000    292.32863    1.2509986     3475.155            0            0  0.079467648 -0.087890135   -7580.4693    44657.537 -0.067234084   -17.036218 -0.041707817    3475.1634     1491.214    959.64403    871.84716    28.378369    18.846297    14.337645 0.00035537544 0.00035446525 0.00035321046 0.00035198298    292.32863     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.1263    28.379911    18.847122    14.337806 
  310000    305.88058    1.2509986    3592.0383            0            0   0.07952684 -0.087900809   -8443.2065    44657.537 -0.067234084   -17.036218 -0.041707817    3592.0467     1535.145    980.26554    920.03577    28.378157    18.845738    14.337754 0.00034734106 0.00034694045 0.0003574463 0.00035685417    305.88058     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1042.0232    28.379298    18.846091    14.338161 
  320000    298.62296    1.2509986    3527.8761            0            0  0.079532014 -0.087894341    -7533.015    44657.537 -0.067234084   -17.036218 -0.041707817    3527.8845    1447.8318    1002.6945     920.2829    28.379543    18.846539    14.337849 0.00035923633 0.0003588279 0.00036462251 0.00036387093    298.62296     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1077.709    28.380025     18.84671    14.337984 
  330000    297.17573    1.2509986    3497.1524            0            0  0.079587306 -0.087899532   -7343.2977    44657.537 -0.067234084   -17.036218 -0.041707817    3497.1607    1491.0404    954.40316    892.29732    28.380398    18.846112    14.337667 0.00035645339 0.00035564098 0.00035945052 0.00035856482    297.17573     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1069.3602    28.379937    18.846683    14.338468 
  340000    299.50633    1.2509986    3489.5564            0            0  0.079442572 -0.087910308    -7814.018    44657.537 -0.067234084   -17.036218 -0.041707817    3489.5649    1481.1769    965.33867    886.01476     28.38106    18.844993    14.337358 0.00035263434 0.00035226316 0.00036226814 0.00036163956    299.50633     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1057.903    28.379488    18.846463    14.337272 
  350000    300.09328    1.2509986    3531.5644            0            0  0.079515959 -0.087887403   -8734.8567    44657.537 -0.067234084   -17.036218 -0.041707817    3531.5728     1472.267    964.59886    932.04532    28.380808    18.846135    14.337598 0.00034811372 0.00034777063 0.00035306817 0.00035265005    300.09328     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1044.3412    28.380333    18.846146    14.337858 
  360000    303.69631    1.2509986    3545.3443            0            0  0.079568518 -0.087876396   -8692.1752    44657.537 -0.067234084   -17.036218 -0.041707817    3545.3526    1463.8529     1006.157     913.3553    28.379313    18.846455    14.336752 0.00034020467 0.00034005025 0.00033335787 0.00033326922    303.69631     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1020.614    28.379853     18.84651    14.337544 
  370000    293.26866    1.2509986    3544.3491            0            0  0.079320131 -0.087892926   -8388.3712    44657.537 -0.067234084   -17.036218 -0.041707817    3544.3577    1493.5045    986.42503    909.40907    28.379641    18.846347    14.337241 0.00036422216 0.00036407505 0.00036946213 0.00036932779    293.26866     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1092.6665    28.379417    18.846154    14.337571 
  380000     300.7609    1.2509986    3496.8163            0            0  0.079584288 -0.087879332   -7769.9434    44657.537 -0.067234084   -17.036218 -0.041707817    3496.8245    1462.6744    975.62521    902.04994    28.382178    18.846032    14.338004 0.00036256561 0.00036227708 0.00036351031 0.00036337672     300.7609     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.6968     28.37997    18.846516    14.338104 
  390000    297.63486    1.2509986    3519.1398            0            0  0.079678834 -0.087894714   -7289.7085    44657.537 -0.067234084   -17.036218 -0.041707817     3519.148    1429.2548    1005.8288    927.45419    28.379493    18.844416    14.337922 0.00035335953 0.00035329011 0.00035081911 0.00035076256    297.63486     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1060.0786    28.379867    18.845967    14.337848 
  400000    300.67181    1.2509986    3422.5439            0            0  0.079455627 -0.087890152   -7549.5393    44657.537 -0.067234084   -17.036218 -0.041707817    3422.5523    1445.6647    955.16053    873.07762    28.380881    18.845139    14.338054 0.00034357498 0.0003419648 0.00034132281 0.0003394372    300.67181     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1030.7249     28.38095    18.846378    14.338137 
  410000    301.82481    1.2509986    3597.5754            0            0  0.079415681 -0.087909502   -8048.7345    44657.537 -0.067234084   -17.036218 -0.041707817    3597.5839    1501.1069    1007.6658    931.75434    28.378262    18.845719    14.336512 0.00036285709 0.00036278035 0.00036823076 0.00036811568    301.82481     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1088.5713    28.379807    18.845923    14.337653 
  420000    298.03417    1.2509986    3494.2535            0            0  0.079458472 -0.087897238   -6643.7281    44657.537 -0.067234084   -17.036218 -0.041707817    3494.2619    1478.7537    956.69699    903.41461    28.381094    18.844921     14.33738 0.00036633419 0.00036622689 0.00035976483 0.00035947507    298.03417     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1099.0026    28.379539    18.846306    14.337533 
  430000    300.78859    1.2509986    3483.9025            0            0  0.079478345 -0.087892726   -7325.8475    44657.537 -0.067234084   -17.036218 -0.041707817    3483.9109    1508.8139    931.47474    892.97243     28.38044    18.845414    14.336664  0.000344534 0.00034419006 0.00034652451 0.00034628303    300.78859     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1033.602    28.379405    18.846385    14.337319 
  440000    299.44102    1.2509986    3579.7157            0            0  0.079531209 -0.087900519   -7743.6827    44657.537 -0.067234084   -17.036218 -0.041707817    3579.7241      1494.29    972.46682    949.06896    28.382737    18.846428    14.338781 0.00034867194 0.00034846957 0.00034934942 0.00034905005    299.44102     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1046.0158    28.379624    18.846606    14.337802 
  450000    298.36897    1.2509986    3439.8915            0            0  0.079486735  -0.08789421   -6293.3895    44657.537 -0.067234084   -17.036218 -0.041707817    3439.8999    1437.3782    941.41025    913.07364    28.379065    18.844943    14.336918 0.00036257737 0.0003623799 0.00036550875 0.0003653312    298.36897     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1087.7321     28.37938    18.846079    14.337535 
  460000    294.06736    1.2509986    3493.0523            0            0  0.079510677  -0.08788512    -7652.962    44657.537 -0.067234084   -17.036218 -0.041707817    3493.0607     1488.324    939.07934    909.30071     28.37814    18.846737    14.335473 0.00034672424 0.00034621733 0.00035349733 0.0003528674    294.06736     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1040.1727    28.379782    18.846354    14.337049 
  470000    288.82931    1.2509986    3537.4837            0            0  0.079415579 -0.087896763   -8038.8143    44657.537 -0.067234084   -17.036218 -0.041707817    3537.4922     1484.907    978.56966    916.03118    28.379429    18.844989    14.337025 0.00034278628 0.00034230008 0.00034268956 0.00034210065    288.82931     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1028.3588    28.379458    18.846182    14.337111 
  480000    297.62066    1.2509986    3543.2407            0            0  0.079497454 -0.087887526    -8721.486    44657.537 -0.067234084   -17.036218 -0.041707817    3543.2491    1477.1725    971.74176    932.07132    28.381123    18.846294    14.337558 0.00035964214 0.0003594779 0.00036223247 0.0003621469    297.62066     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1078.9264     28.37996    18.846459    14.337958 
  490000    298.87767    1.2509986    3469.5864            0            0  0.079520512 -0.087894895   -7837.5234    44657.537 -0.067234084   -17.036218 -0.041707817    3469.5948    1436.8382    994.61254    882.51534    28.379956    18.845347    14.338171 0.00036986601 0.00036943828 0.00037144928 0.00037112408    298.87767     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1109.598    28.380181    18.845687    14.337658 
  500000    296.34299    1.2509986    3489.3401            0            0  0.079576649 -0.087895359   -6939.0484    44657.537 -0.067234084   -17.036218 -0.041707817    3489.3484    1451.6374    975.93735    907.20452     28.38341    18.844138    14.338776 0.00034266134 0.00034233162 0.00034711908 0.00034689264    296.34299     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1027.984    28.380232    18.845944    14.337512 
  510000    300.30902    1.2509986    3535.5125            0            0  0.079482513 -0.087902179   -8902.8092    44657.537 -0.067234084   -17.036218 -0.041707817    3535.5209    1478.5452    956.56176    940.45639    28.380031    18.846655    14.337055 0.00035549825 0.00035525168 0.00036001163 0.00035945288    300.30902     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1066.4947    28.380252    18.846132    14.337687 
  520000    302.15812    1.2509986    3505.6015            0            0  0.079558495 -0.087883927   -8325.5851    44657.537 -0.067234084   -17.036218 -0.041707817    3505.6098    1478.7133    976.95305    902.52545      28.3779    18.844838    14.337829 0.00036049258 0.00035981922 0.00036269455 0.00036196198    302.15812     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1081.4778    28.379367    18.845499    14.337966 
  530000    297.90524    1.2509986    3468.3258            0            0  0.079432341 -0.087898657   -9676.2894    44657.537 -0.067234084   -17.036218 -0.041707817    3468.3343    1468.5966    963.23823    883.86121    28.381477    18.845712    14.337637 0.00035399279 0.00035391281 0.0003523165 0.00035227061    297.90524     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1061.9784    28.379788     18.84637    14.337948 
  540000    296.25454    1.2509986    3535.5606            0            0  0.079437185 -0.087896009   -9200.7016    44657.537 -0.067234084   -17.036218 -0.041707817     3535.569    1463.2388     958.5726    951.22878    28.380726    18.845655     14.33747 0.00035793953 0.00035780576 0.0003668257 0.00036665887    296.25454     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1073.8186    28.379683    18.846539    14.337723 
  550000    297.24809    1.2509986    3544.8805            0            0  0.079589566 -0.087882959   -8009.1171    44657.537 -0.067234084   -17.036218 -0.041707817    3544.8888    1477.8088    983.03355    927.95361    28.378325    18.845682    14.336944 0.0003494021 0.00034911837 0.00034941915 0.00034922774    297.24809     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1048.2063    28.379331    18.845868    14.337731 
  560000    297.01758    1.2509986    3498.1068            0            0   0.07961948 -0.087877817   -7050.5526    44657.537 -0.067234084   -17.036218 -0.041707817     3498.115    1454.0575    945.51546    937.89246    28.379495    18.845785     14.33723  0.000338904 0.00033884293 0.00034391522 0.00034387918    297.01758     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1016.712    28.379968    18.846313    14.337772 
  570000    306.65121    1.2509986    3487.4456            0            0   0.07941708 -0.087892471   -7528.3074    44657.537 -0.067234084   -17.036218 -0.041707817    3487.4541    1480.2971    940.69724    911.62773     28.37997    18.846144    14.337058 0.00036694934 0.00036676842 0.00037473551 0.00037448058    306.65121     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069     1100.848    28.379981    18.846529    14.337849 
  580000    299.63763    1.2509986    3590.4491            0            0  0.079675645  -0.08788551   -6232.9331    44657.537 -0.067234084   -17.036218 -0.041707817    3590.4573    1481.5377    1008.2415    936.39803     28.37937    18.845258    14.337114 0.00035222595 0.00035222373 0.00035621959 0.00035613251    299.63763     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1056.6778    28.379748    18.846142    14.337759 
  590000    303.29195    1.2509986    3609.2746            0            0  0.079543205 -0.087885638    -8400.748    44657.537 -0.067234084   -17.036218 -0.041707817    3609.2829     1516.232    1014.7943    924.54768    28.380168    18.845563    14.337932 0.00035723109 0.00035717518 0.00035867926 0.00035860849    303.29195     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1071.6933    28.379625    18.846283    14.337905 
  600000      298.467    1.2509986    3491.1164            0            0  0.079514743 -0.087904093   -7026.5322    44657.537 -0.067234084   -17.036218 -0.041707817    3491.1248    1463.1439    923.74733    938.67959    28.379309    18.847448    14.336822 0.0003662999 0.00036562911 0.00036715937 0.00036638893      298.467     41.49527    35.978931    34.423473    90.016431    119.66323    90.107069    1098.8997    28.379946    18.846707    14.337139 
